Rank,Date,Centre,ST_NAME,Region,Country,X,Y,Pop_2011,,
64,2011,Port Plair,ANDAMAN AND NICOBAR ISLANDS,SOUTH,INDIA,92.441600,11.400600,100186,,
13,2011,VISAKHAPATNAM,Andhra Pradesh,SOUTH,INDIA,"	83.218482","	17.686816",2035922,,
28,2011,VIJAYWADA,Andhra Pradesh,SOUTH,INDIA,"	80.648015","	16.506174",1034358,,
66,2011,Itanagar,Arunachal Pradesh,EAST,INDIA,93.371200,27.060000,59490,,
32,2011,GUWAHATI,Assam,NORTH EAST,INDIA,91.736237,26.144518,963429,,
17,2011,PATNA,Bihar,EAST,INDIA,"	85.137565","	25.594095",1683200,,
45,2011,BHAGALPUR,Bihar,EAST,INDIA,86.982430,25.347799,398138,,
52,2011,PURNIA,Bihar,EAST,INDIA,"	87.475255","	25.777139",280547,,
34,2011,CHANDIGARH,CHANDIGARH,NORTH,INDIA,76.779419,30.733315,960787,,
30,2011,RAIPUR,Chhattisgarh,WEST,INDIA,"	81.629641","	21.251384",1010087,,
65,2011,Silvassa,DADRA AND NAGAR HAVELI,North,INDIA,70.020000,20.270000,98265,,
60,2011,Daman ,DAMAN AND DIU,North,INDIA,72.850000,20.420000,191173,,
67,2011,PANAJI,Goa,WEST,INDIA,"	73.82785","	15.49093",40017,,
6,2011,AHMEDABAD,Gujarat,WEST,INDIA,72.571365,23.022505,5577940,,
21,2011,RAJKOT,Gujarat,WEST,INDIA,"	70.80216","	22.303895",1286995,,
3,2011,DELHI,Haryana,NORTH,INDIA,77.102493,28.704060,11034555,,
36,2011,GURGAON,Haryana,NORTH,INDIA,77.026634,28.459497,876824,,
48,2011,HISAR,Haryana,NORTH,INDIA,75.721657,29.149187,301249,,
50,2011,KARNAL,Haryana,NORTH,INDIA,"	76.990482","	29.685693",286974,,
58,2011,PANCHKULA,Haryana,NORTH,INDIA,"	76.860565","	30.694209",211355,,
61,2011,SHIMLA,Himachal Pradesh,NORTH,INDIA,"	77.173403","	31.104815",169578,,
68,2011,MANDI,Himachal Pradesh,NORTH,INDIA,"	76.91821","	31.58920",26422,,
23,2011,SRINAGAR,Jammu And Kashmir,NORTH,INDIA,"	74.797282","	34.083671",1192792,,
41,2011,JAMMU,Jammu And Kashmir,NORTH,INDIA,"	74.857026","	32.726602",503690,,
25,2011,RANCHI,Jharkhand,EAST,INDIA,"	85.309562","	23.3441",1073440,,
2,2011,Bengaluru,Karnataka,South,INDIA,77.350000,12.590000,12339447,,
16,2011,Thiruvananthapuram,Kerala,South,INDIA,97.579000,8.291500,1687406,,
69,2011,Kavaratti,LAKSHADWEEP,South,INDIA,72.640000,10.570000,11473,,
14,2011,INDORE,Madhya Pradesh,WEST,INDIA,75.857727,22.719568,1960631,,
15,2011,BHOPAL,Madhya Pradesh,WEST,INDIA,77.412613,23.259933,1798218,,
26,2011,JABALPUR,Madhya Pradesh,WEST,INDIA,79.986404,23.181467,1054336,,
27,2011,GWALIOR,Madhya Pradesh,WEST,INDIA,78.182831,26.218287,1053505,,
53,2011,SAGAR,Madhya Pradesh,WEST,INDIA,"	78.737807","	23.838805",273357,,
57,2011,REWA,Madhya Pradesh,WEST,INDIA,"	81.30418","	24.537293",235422,,
1,2011,MUMBAI,Maharashtra,WEST,INDIA,"	72.877656","	19.075984",12442373,,
12,2011,NAGPUR,Maharashtra,WEST,INDIA,"	79.088155","	21.1458",2405665,,
43,2011,Imphal,Manipur,East,INDIA,93.938400,24.807400,418739,,
46,2011,Shillong,Meghalaya,East,INDIA,91.883300,25.566700,354759,,
49,2011,Aizawl,Mizoram,East,INDIA,92.430400,23.433800,293416,,
62,2011,DIMAPUR,Nagaland,NORTH EAST,INDIA,93.753670,25.862989,122834,,
4,2011,DELHI,Nct Of Delhi,NORTH,INDIA,77.102493,28.704060,11034555,,
38,2011,CUTTACK,Odisha,EAST,INDIA,85.882988,20.462521,606007,,
47,2011,SAMBALPUR,Odisha,EAST,INDIA,"	83.981166","	21.466872",335761,,
54,2011,ROURKELA,Odisha,EAST,INDIA,"	84.853584","	22.260423",273217,,
37,2011,BHUBANESHWAR,Orissa,EAST,INDIA,85.824539,20.296059,837737,,
56,2011,Puducherry,Pondicherry,SOUTH,INDIA,"	79.808287","	11.941552",241773,,
18,2011,LUDHIANA,Punjab,NORTH,INDIA,"	75.857276","	30.900965",1613878,,
24,2011,AMRITSAR,Punjab,NORTH,INDIA,74.872261,31.633980,1132761,,
33,2011,CHANDIGARH,Punjab,NORTH,INDIA,76.779419,30.733315,960787,,
51,2011,BATHINDA,Punjab,NORTH,INDIA,74.945473,30.210995,285813,,
9,2011,JAIPUR,Rajasthan,WEST,INDIA,"	75.787271","	26.912434",3046163,,
29,2011,JODHPUR,Rajasthan,WEST,INDIA,"	73.024309","	26.238947",1033918,,
31,2011,KOTA,Rajasthan,WEST,INDIA,"	75.864753","	25.213816",1001694,,
63,2011,Gangtok,Sikkim,EAST,INDIA,88.620000,27.330000,100286,,
7,2011,CHENNAI,Tamil Nadu,SOUTH,INDIA,80.270721,13.082680,4646732,,
19,2011,COIMBATORE,Tamil Nadu,SOUTH,INDIA,76.955833,11.016844,1601438,,
35,2011,THIRUCHIRAPALLI,Tamil Nadu,SOUTH,INDIA,"	78.704673","	10.790483",916674,,
42,2011,TIRUNELVELI,Tamil Nadu,SOUTH,INDIA,"	77.756652","	8.713913",473637,,
55,2011,PUDUCHERRY,Tamil Nadu,SOUTH,INDIA,"	79.808287","	11.941552",241773,,
59,2011,DINDIGUL,Tamil Nadu,SOUTH,INDIA,77.980293,10.367312,207327,,
5,2011,HYDERABAD,Telangana,SOUTH,INDIA,78.486671,17.385044,6993262,,
44,2011,AGARTALA,Tripura,NORTH EAST,INDIA,91.286781,23.831457,399688,,
10,2011,LUCKNOW,Uttar Pradesh,NORTH,INDIA,"	80.946166","	26.846694",2817105,,
11,2011,KANPUR,Uttar Pradesh,NORTH,INDIA,"	80.331874","	26.449923",2765348,,
20,2011,AGRA,Uttar Pradesh,NORTH,INDIA,78.008072,27.176670,1585704,,
22,2011,VARANASI,Uttar Pradesh,NORTH,INDIA,"	82.973914","	25.317645",1201815,,
39,2011,DEHRADUN,Uttarakhand,NORTH,INDIA,78.032188,30.316496,578420,,
8,2011,KOLKATA,West Bengal,EAST,INDIA,"	88.363895","	22.572646",4496694,,
40,2011,SILIGURI,West Bengal,EAST,INDIA,"	88.395286","	26.727101",509709,,
